datetime;machineID;comp
31/07/2020 00:00;1;PART01
30/08/2020 00:00;1;PART04
29/10/2020 00:00;1;PART02
28/11/2020 00:00;1;PART03
23/01/2021 00:00;1;PART03
7/02/2021 00:00;1;PART04
22/02/2021 00:00;1;PART04
9/03/2021 00:00;1;PART03
24/03/2021 00:00;1;PART01
8/04/2021 00:00;1;PART01
23/04/2021 00:00;1;PART02
8/05/2021 00:00;1;PART02
23/05/2021 00:00;1;PART03
23/05/2021 00:00;1;PART01
7/06/2021 00:00;1;PART01
7/06/2021 00:00;1;PART02
22/06/2021 00:00;1;PART02
7/07/2021 00:00;1;PART03
7/07/2021 00:00;1;PART02
22/07/2021 00:00;1;PART01
6/08/2021 00:00;1;PART02
21/08/2021 00:00;1;PART03
5/09/2021 00:00;1;PART01
20/09/2021 00:00;1;PART01
20/10/2021 00:00;1;PART01
20/10/2021 00:00;1;PART03
4/11/2021 00:00;1;PART01
4/12/2021 00:00;1;PART04
19/12/2021 00:00;1;PART04
16/06/2020 00:00;2;PART02
31/07/2020 00:00;2;PART01
13/11/2020 00:00;2;PART03
13/12/2020 00:00;2;PART04
17/01/2021 00:00;2;PART02
16/02/2021 00:00;2;PART01
3/03/2021 00:00;2;PART01
18/03/2021 00:00;2;PART01
18/03/2021 00:00;2;PART03
2/04/2021 00:00;2;PART02
2/04/2021 00:00;2;PART04
17/04/2021 00:00;2;PART03
2/05/2021 00:00;2;PART04
17/05/2021 00:00;2;PART03
1/06/2021 00:00;2;PART04
16/06/2021 00:00;2;PART04
1/07/2021 00:00;2;PART01
16/07/2021 00:00;2;PART02
31/07/2021 00:00;2;PART04
30/08/2021 00:00;2;PART01
14/09/2021 00:00;2;PART04
14/09/2021 00:00;2;PART03
29/09/2021 00:00;2;PART03
14/10/2021 00:00;2;PART02
29/10/2021 00:00;2;PART02
29/10/2021 00:00;2;PART03
13/11/2021 00:00;2;PART02
13/11/2021 00:00;2;PART04
28/11/2021 00:00;2;PART01
28/11/2021 00:00;2;PART04
13/12/2021 00:00;2;PART01
13/12/2021 00:00;2;PART04
28/12/2021 00:00;2;PART03
15/08/2020 00:00;3;PART01
29/09/2020 00:00;3;PART04
29/10/2020 00:00;3;PART03
13/12/2020 00:00;3;PART02
10/01/2021 00:00;3;PART02
10/01/2021 00:00;3;PART03
25/01/2021 00:00;3;PART01
25/01/2021 00:00;3;PART04
9/02/2021 00:00;3;PART03
24/02/2021 00:00;3;PART04
24/02/2021 00:00;3;PART02
11/03/2021 00:00;3;PART02
26/03/2021 00:00;3;PART02
25/04/2021 00:00;3;PART03
25/04/2021 00:00;3;PART04
10/05/2021 00:00;3;PART03
25/05/2021 00:00;3;PART03
9/06/2021 00:00;3;PART02
9/06/2021 00:00;3;PART03
24/06/2021 00:00;3;PART02
24/06/2021 00:00;3;PART04
