datetime;machineID;errorID
12/01/2021 14:00;42;ERROR4
6/02/2021 10:00;42;ERROR4
11/02/2021 11:00;42;ERROR1
11/03/2021 22:00;42;ERROR2
18/03/2021 06:00;42;ERROR1
18/03/2021 06:00;42;ERROR2
18/03/2021 06:00;42;ERROR3
26/03/2021 03:00;42;ERROR2
27/03/2021 17:00;42;ERROR3
17/04/2021 06:00;42;ERROR2
17/04/2021 06:00;42;ERROR3
7/05/2021 08:00;42;ERROR2
13/05/2021 10:00;42;ERROR1
30/05/2021 20:00;42;ERROR5
18/06/2021 14:00;42;ERROR5
18/07/2021 06:00;42;ERROR4
20/07/2021 10:00;42;ERROR2
23/07/2021 02:00;42;ERROR1
3/08/2021 10:00;42;ERROR1
18/08/2021 22:00;42;ERROR5
23/08/2021 10:00;42;ERROR2
28/08/2021 08:00;42;ERROR2
16/09/2021 13:00;42;ERROR4
19/09/2021 21:00;42;ERROR4
23/09/2021 19:00;42;ERROR2
8/11/2021 21:00;42;ERROR3
28/12/2021 06:00;42;ERROR2
28/12/2021 06:00;42;ERROR3
6/01/2021 06:00;44;ERROR2
6/01/2021 06:00;44;ERROR3
8/01/2021 02:00;44;ERROR1
11/01/2021 05:00;44;ERROR1
11/01/2021 19:00;44;ERROR3
28/01/2021 17:00;44;ERROR4
5/02/2021 06:00;44;ERROR1
23/02/2021 06:00;44;ERROR4
2/03/2021 11:00;44;ERROR4
21/03/2021 16:00;44;ERROR3
6/04/2021 16:00;44;ERROR2
9/04/2021 09:00;44;ERROR3
26/04/2021 19:00;44;ERROR2
6/05/2021 19:00;44;ERROR4
24/05/2021 15:00;44;ERROR2
10/06/2021 21:00;44;ERROR4
27/06/2021 07:00;44;ERROR1
9/07/2021 21:00;44;ERROR4
18/07/2021 19:00;44;ERROR1
20/07/2021 06:00;44;ERROR2
20/07/2021 06:00;44;ERROR3
25/07/2021 23:00;44;ERROR4
29/07/2021 17:00;44;ERROR1
2/08/2021 15:00;44;ERROR1
7/08/2021 04:00;44;ERROR2
